,lga_name,lga_code,distance_to_melbourne_km,travel_time_to_melbourne_minutes,commercial_land_use_perc,industrial_land_use_perc,actual_ann_pop_chg_perc_2004_2014,proj_ann_pop_chg_2014_2024_rank,ppl_born_overseas_perc,new_settler_arrivals_per_100000_pop,ppl_who_feel_safe_on_streets_alone_perc,unemployment_rate_perc,median_household_income_aud,households_with_mortgage_stress_perc,rental_housing_that_is_affordable_perc,homeless_ppl_est_per_1000_pop,ppl_who_completed_a_higher_edu_qual_perc
0,Alpine (S),20110,286,201,0.0,0.0,-0.3,68,15.7,49.9,81.2,4.4,829,14.9,69.6,3.5,29.7
1,Ararat (RC),20260,200,143,0.0,0.0,-0.3,61,9.2,62.6,72.1,6.8,844,11.0,86.4,2.5,26.8
2,Ballarat (C),20570,115,76,0.3,1.4,1.7,16,9.1,154.6,59.1,5.4,988,10.2,67.9,4.1,38.1
3,Banyule (C),20660,23,25,1.1,2.1,0.7,48,23.1,355.4,71.1,4.8,1394,7.6,4.4,3.7,52.8
4,Bass Coast (S),20740,130,111,0.1,0.1,1.8,11,15.8,107.5,69.7,6.2,855,15.4,71.2,1.8,28.1
5,Baw Baw (S),20830,102,74,0.0,0.1,2.3,8,10.9,39.2,67.7,4.0,1025,11.5,63.7,2.2,28.8
6,Bayside (C),20910,12,15,3.3,0.0,1.1,45,25.7,400.2,70.6,3.5,1826,6.0,1.1,2.2,62.5
7,Benalla (RC),21010,199,136,0.0,0.4,-0.2,66,8.4,103.0,67.6,7.2,827,12.2,84.7,2.2,26.7
8,Boroondara (C),21110,12,13,3.2,0.0,0.9,42,29.5,743.9,67.9,4.1,1893,6.6,0.6,2.2,71.7
9,Brimbank (C),21180,19,19,1.7,18.2,1.5,51,49.6,555.4,46.9,9.8,1106,18.0,26.1,5.8,38.7
10,Buloke (S),21270,278,205,0.0,0.0,-1.4,78,5.8,98.6,74.8,5.1,742,11.4,92.9,1.3,26.9
11,Campaspe (S),21370,208,178,0.0,0.1,0.1,65,6.7,54.2,65.7,5.6,886,12.4,68.4,1.4,24.4
12,Cardinia (S),21450,58,45,0.1,0.4,5.1,2,17.3,171.2,67.0,6.7,1303,12.7,39.4,1.7,26.2
13,Casey (C),21610,46,36,0.7,1.0,3.2,9,36.5,636.5,52.6,7.7,1342,15.0,19.7,3.4,31.4
14,Central Goldfields (S),21670,169,124,0.0,0.4,0.0,57,8.9,55.5,61.4,9.7,685,14.0,97.5,3.6,20.6
15,Colac-Otway (S),21750,149,116,0.0,0.1,-0.1,64,7.9,126.8,64.0,3.6,914,12.3,69.0,2.8,26.2
16,Corangamite (S),21830,191,153,0.0,0.1,-0.6,74,7.0,25.0,70.2,2.4,909,11.9,90.3,2.1,25.6
17,Darebin (C),21890,14,17,2.7,6.0,1.5,24,36.0,604.5,57.1,7.8,1178,10.1,3.2,6.8,58.9
18,East Gippsland (S),22110,275,211,0.0,0.0,1.0,33,11.4,80.0,61.6,6.7,798,13.1,67.1,3.2,26.0
19,Frankston (C),22170,42,40,1.3,3.6,1.4,46,23.1,161.9,53.1,7.6,1140,11.5,18.4,3.6,28.3
20,Gannawarra (S),22250,279,206,0.0,0.0,-1.3,79,5.3,39.4,73.4,4.6,764,14.1,94.3,1.7,23.1
21,Glen Eira (C),22310,17,21,3.3,0.5,1.4,41,36.8,835.1,64.7,4.5,1445,7.7,2.3,2.7,63.6
22,Glenelg (S),22410,355,298,0.0,0.2,-0.3,69,8.2,36.2,66.4,4.2,899,11.5,92.0,1.6,23.4
23,Golden Plains (S),22490,86,64,0.0,0.0,2.6,14,10.8,9.7,73.5,3.8,1217,12.9,50.0,0.8,27.4
24,Greater Bendigo (C),22620,145,92,0.1,0.4,1.5,18,7.3,178.6,69.6,7.2,991,10.3,66.4,3.0,33.4
25,Greater Dandenong (C),22670,28,28,5.4,20.4,1.6,23,59.6,1512.2,39.6,12.0,953,20.5,9.5,10.3,38.2
26,Greater Geelong (C),22750,78,58,0.3,2.1,1.3,22,16.7,278.8,63.8,7.4,1049,9.8,30.8,2.9,35.8
27,Greater Shepparton (C),22830,178,127,0.1,0.2,0.8,29,14.0,412.5,54.9,6.9,980,13.3,70.6,5.7,29.7
28,Hepburn (S),22910,108,78,0.0,0.0,0.5,30,13.7,154.5,73.6,4.2,850,15.3,40.3,2.5,39.5
29,Hindmarsh (S),22980,369,285,0.0,0.0,-1.1,76,7.1,194.9,73.7,5.4,785,10.9,95.8,0.6,26.7
30,Hobsons Bay (C),23110,22,21,1.2,10.6,1.0,31,32.7,585.9,60.1,5.8,1286,9.7,6.6,2.4,47.5
31,Horsham (RC),23190,294,223,0.0,0.1,0.7,53,6.0,147.3,65.2,4.7,946,9.4,68.1,3.7,28.6
32,Hume (C),23270,40,33,2.0,3.6,2.7,10,34.2,942.1,47.7,8.8,1214,18.6,23.8,4.7,31.2
33,Indigo (S),23350,272,196,0.0,0.1,0.4,59,8.7,64.9,81.1,4.7,1066,10.7,73.8,1.5,34.9
34,Kingston (C),23430,20,22,1.9,12.5,1.2,36,31.7,448.1,60.8,5.9,1292,9.4,1.6,2.4,44.2
35,Knox (C),23670,31,26,3.7,5.7,0.4,40,28.7,333.1,59.1,5.0,1401,10.4,4.3,1.6,38.4
36,Latrobe (C),23810,161,110,0.1,1.2,0.5,55,14.6,105.9,56.5,7.8,942,9.5,79.3,2.4,24.8
37,Loddon (S),23940,248,194,0.0,0.0,-1.0,70,8.3,54.3,69.4,7.3,686,13.3,100.0,3.9,24.8
38,Macedon Ranges (S),24130,55,38,0.1,0.2,1.5,25,13.5,64.9,75.1,3.3,1395,9.5,17.3,1.8,38.7
39,Manningham (C),24210,21,20,0.4,0.1,0.5,35,37.9,759.4,68.6,6.2,1467,10.6,2.1,1.7,55.7
40,Mansfield (S),24250,188,158,0.0,0.0,1.7,28,12.3,48.7,82.2,3.7,891,16.0,36.7,3.0,28.9
41,Maribyrnong (C),24330,9,10,5.7,14.7,2.6,7,43.1,1001.7,57.5,7.3,1257,9.4,4.1,8.9,59.1
42,Maroondah (C),24410,33,29,2.1,7.8,1.0,44,21.8,535.9,59.3,5.6,1308,8.5,4.1,3.9,40.5
43,Melbourne (C),24600,2,3,4.3,9.9,5.5,3,53.6,2147.2,69.2,4.7,1352,9.8,0.8,10.6,76.4
44,Melton (C),24650,43,35,0.3,1.5,6.3,4,29.3,736.2,53.6,7.6,1363,14.1,48.4,2.1,33.2
45,Mildura (RC),24780,541,386,0.0,0.0,0.7,43,10.8,258.3,56.5,8.3,878,11.9,72.9,4.9,26.8
46,Mitchell (S),24850,51,46,0.0,0.1,2.6,1,11.7,54.5,67.6,7.8,1170,12.8,63.4,2.9,24.7
47,Moira (S),24900,259,217,0.0,0.2,0.8,56,9.5,86.7,72.5,5.8,828,13.7,79.5,2.7,22.3
48,Monash (C),24970,23,22,2.2,3.9,1.2,49,46.7,1164.6,56.6,3.7,1321,11.3,2.6,4.7,58.9
49,Moonee Valley (C),25060,9,12,4.1,0.3,1.2,27,28.9,568.4,67.8,5.5,1377,7.3,2.6,3.5,55.0
50,Moorabool (S),25150,54,41,0.0,0.2,2.0,12,12.8,55.0,71.5,5.8,1183,11.4,60.5,2.5,29.1
51,Moreland (C),25250,8,10,2.8,5.8,1.7,19,36.0,872.2,57.3,7.2,1215,10.0,1.8,4.9,58.1
52,Mornington Peninsula (S),25340,54,52,0.2,0.5,1.2,26,19.2,121.6,67.5,5.4,1054,11.5,18.5,1.8,32.7
53,Mount Alexander (S),25430,121,82,0.0,0.1,0.5,37,11.4,5.5,74.2,6.5,838,14.4,42.1,2.4,41.4
54,Moyne (S),25490,287,230,0.0,0.0,0.5,54,7.0,85.7,69.9,2.0,1040,12.7,57.9,0.3,30.3
55,Murrindindi (S),25620,129,118,0.0,0.0,0.2,39,12.4,73.6,76.0,5.1,917,15.1,75.4,2.4,28.8
56,Nillumbik (S),25710,25,27,0.0,0.1,0.4,62,15.4,124.1,71.4,2.7,1872,7.4,24.6,1.2,46.0
57,Northern Grampians (S),25810,231,172,0.0,0.0,-0.6,72,6.8,179.2,74.8,5.9,815,10.4,100.0,3.0,23.6
58,Port Phillip (C),25900,6,8,6.4,0.5,2.0,17,34.0,882.2,73.8,4.9,1672,5.2,0.5,15.3,68.6
59,Pyrenees (S),25990,157,106,0.0,0.0,0.6,58,9.4,,72.2,5.4,732,15.8,92.3,1.5,24.8
60,Queenscliffe (B),26080,102,86,0.2,0.0,-0.3,67,10.2,,87.5,3.5,1022,7.9,25.0,1.2,50.9
61,South Gippsland (S),26170,130,108,0.0,0.2,0.7,38,11.7,93.1,75.8,3.8,920,13.3,83.7,2.4,28.0
62,Southern Grampians (S),26260,295,229,0.0,0.1,-0.6,73,7.6,50.3,71.7,3.5,908,10.4,88.0,2.0,30.3
63,Stonnington (C),26350,13,14,6.2,0.2,1.4,21,31.5,815.2,67.0,3.8,1722,5.5,0.6,5.1,71.5
64,Strathbogie (S),26430,152,104,0.0,0.0,0.3,50,9.7,81.5,71.8,5.3,843,15.0,66.0,1.7,26.6
65,Surf Coast (S),26490,94,75,0.0,0.0,2.8,15,12.0,144.0,79.1,3.4,1277,9.9,13.1,0.6,43.3
66,Swan Hill (RC),26610,338,256,0.0,0.0,-0.2,63,12.6,257.5,61.3,5.4,886,11.8,77.4,7.9,25.8
67,Towong (S),26670,423,304,0.0,0.0,-0.6,71,7.9,17.3,75.9,6.0,850,13.2,84.0,1.7,24.1
68,Wangaratta (RC),26700,238,161,0.0,0.1,0.2,60,8.4,47.9,73.6,6.4,913,12.3,79.0,4.0,29.6
69,Warrnambool (C),26730,255,210,1.0,2.0,1.0,32,7.3,71.6,56.5,3.3,1025,9.9,49.7,3.6,32.9
70,Wellington (S),26810,212,154,0.0,0.1,0.4,52,11.0,137.4,69.7,5.2,905,11.2,57.5,2.9,25.5
71,West Wimmera (S),26890,408,318,0.0,0.0,-1.5,75,6.2,25.1,73.4,3.9,815,9.8,100.0,1.2,25.6
72,Whitehorse (C),26980,26,22,3.3,3.3,1.1,34,34.9,1105.1,61.3,6.3,1317,9.0,2.5,4.6,58.3
73,Whittlesea (C),27070,28,28,0.5,1.7,4.2,6,35.2,641.7,50.3,7.9,1275,15.4,19.0,2.6,35.1
74,Wodonga (RC),27170,307,205,0.3,2.5,1.3,20,10.0,146.9,61.6,7.6,1075,9.3,59.4,4.5,25.8
75,Wyndham (C),27260,31,25,0.3,3.6,7.0,5,35.5,1185.7,48.6,7.0,1424,12.8,43.6,2.2,41.6
76,Yarra (C),27350,4,6,13.3,2.9,2.0,13,31.6,662.4,70.7,7.2,1680,4.7,0.9,10.0,74.2
77,Yarra Ranges (S),27450,37,33,0.1,0.1,0.5,47,17.1,158.6,65.0,5.4,1281,11.3,8.9,2.3,31.2
78,Yarriambiack (S),27630,334,255,0.0,0.0,-1.3,77,6.7,14.5,74.3,5.8,773,10.7,100.0,0.4,22.6
